3.816927,3.248387,2.853318,3.087934,3.052954,3.460829,2.845855,3.777691,inf,3.129408,2.944093,2.992975,2.865212,3.956028,2.919157,3.180219,2.767682,3.233461,3.470353,3.368127,2.957427,2.847497,3.420808,inf,2.791577,3.354042,3.211786,3.063707,2.930393,3.587554,4.081686,3.903348,3.114256,2.636500,3.663562,3.676221,3.248387,3.021554,3.057283,3.329647,3.161411,3.048588,inf,2.381087,3.746102,3.623540,2.944093,3.609455,2.677619,2.968580,2.983073,2.742587,3.295151,3.941535,3.354042,3.174569,2.864508,3.023095,3.377302,2.957427,2.968580,3.663562,2.604231,2.945320,2.911523,2.907662,3.413815,2.972972,3.460829,3.074234,2.850222,1.760230,3.369668,2.839232,2.715612,2.930393,3.276967,3.021554,3.151309,3.473488,3.218075
3.176460,3.066066,3.276967,3.546079,2.850222,3.166936,2.551962,3.060149,3.023095,2.907065,3.892653,3.157227,3.925344,3.315562,3.632715,3.638365,inf,3.835447,inf,3.041965,3.762146,3.102910,3.126914,inf,2.800752,3.956028,2.749656,2.813320,3.643951,3.640234,3.532380,3.262881,2.743287,3.493899,3.918974,3.585060,3.503800,3.735112,3.265041,2.891913,3.291166,2.866266,3.329647,3.643951,2.961794,3.532380,2.996773,2.766255,3.559413,2.998000,inf,3.503800,3.295151,2.998000,3.020127,3.006333,3.669227,3.201432,3.030728,3.212840,3.098335,3.023095,3.350058,3.503800,3.513509,2.994839,3.019586,2.535238,inf,3.185806,2.556328,3.369668,1.887032,2.839232,inf,3.297378,2.665079,2.762157,2.857416,3.238486,2.780341
2.848756,3.084936,3.551250,3.362217,3.268346,inf,inf,3.502668,3.735112,3.032722,3.362217,inf,2.590189,3.681005,3.795426,4.147649,2.839232,2.958438,2.534452,4.244397,inf,3.612195,4.041664,inf,2.675781,3.772166,3.115100,3.481831,3.001944,3.109798,3.603930,3.001944,inf,2.616889,3.185806,3.198465,2.973364,2.858102,3.037673,inf,3.310037,2.885136,3.492358,2.910783,3.471078,3.695091,3.015643,3.334432,3.028977,2.567899,3.401197,4.013085,2.764715,4.013085,3.569433,3.795426,2.648377,3.094645,3.448852,3.172818,2.659060,3.185806,2.863128,3.242863,2.905998,3.783931,2.883379,inf,3.532380,3.695091,3.124505,2.839232,2.839232,1.519307,2.864238,2.361477,3.897823,3.551250,2.732445,2.428242,inf
inf,4.078112,2.955398,inf,3.221801,3.485834,3.675579,inf,3.341993,3.409826,inf,3.476125,3.348363,3.981034,3.546148,inf,2.489619,inf,2.868977,3.504704,inf,3.912223,3.995119,inf,inf,inf,3.694936,3.781860,3.760117,inf,inf,inf,inf,3.812798,3.688567,2.805346,inf,3.224897,3.428862,inf,3.354652,3.329006,inf,3.760117,inf,inf,inf,inf,2.576967,3.966540,3.557385,3.619966,3.320156,3.619966,4.072194,inf,2.542940,3.048100,inf,3.675579,3.619966,4.035140,3.119650,3.196317,2.681115,3.737386,3.641552,3.109549,3.832408,3.648546,3.077960,2.715612,inf,2.864238,1.642005,3.760117,3.851278,inf,inf,2.765325,inf
3.541904,3.575351,3.897823,3.362217,3.817652,3.532380,3.028977,3.156094,3.735112,4.005678,3.708790,3.869244,3.741482,3.681005,4.142000,3.342930,3.735112,inf,inf,3.695091,3.231710,2.985813,3.236945,3.159484,3.512769,3.425592,3.394908,3.370260,3.001944,3.200959,3.054624,inf,2.727661,2.963463,inf,2.774816,3.319938,3.348517,3.081179,3.054624,3.512769,2.773564,inf,2.910783,inf,3.695091,3.159484,inf,3.375551,2.596478,3.054624,3.040130,inf,3.463779,2.876286,3.448852,4.034671,3.990525,3.102279,inf,4.013085,3.276967,3.022355,3.117205,3.878953,3.090784,3.229952,3.299935,3.329647,3.348517,3.471078,2.930393,3.297378,2.361477,3.760117,1.704316,3.551250,2.425604,3.425592,3.198465,inf
2.828345,3.411099,2.706509,3.106804,2.666359,2.818821,2.614337,2.789110,2.853318,2.814364,3.799951,3.411099,3.374497,3.222860,3.134548,3.087518,3.479699,2.846866,inf,3.362603,3.043063,2.898636,2.687639,2.904071,2.375562,3.516753,3.080604,3.716833,3.348517,3.200959,3.348517,2.823606,inf,2.851891,3.021554,3.492358,3.064525,3.184265,2.873421,2.452637,2.910783,3.466712,3.583519,3.897823,3.215666,2.890372,2.517476,2.452637,3.466712,3.757672,2.842717,3.757672,2.653143,3.064525,3.010953,2.913632,3.086111,3.532380,3.049599,2.917405,3.208366,2.786552,2.910783,3.064525,3.623540,3.070373,3.229952,2.967447,inf,3.786251,3.215666,3.276967,2.665079,3.897823,3.851278,3.551250,1.728090,3.295837,2.620874,3.492358,2.341066
3.174919,2.670296,3.295837,3.453377,3.562239,3.623540,2.714673,2.900681,2.930393,2.998226,3.106804,2.761457,3.374497,2.919792,3.337281,3.199089,3.479699,inf,3.979638,3.016029,3.211299,2.504408,3.236945,3.799951,2.954288,3.170180,3.027923,2.849533,3.204676,3.200959,3.348517,2.783585,2.524928,2.751556,3.276967,2.596478,2.606380,3.093104,3.331566,2.943052,3.198465,2.773564,2.484907,3.348517,3.104094,2.634959,2.648658,2.673554,3.008566,3.554940,3.236945,2.952953,4.007168,2.952953,2.855875,3.081868,2.926884,3.041965,2.806845,3.120138,2.952953,3.074234,2.708050,2.987450,3.420808,2.676144,3.152877,2.697949,3.970114,2.587304,2.666359,3.021554,2.762157,3.551250,inf,2.425604,3.295837,1.836951,3.058608,3.492358,3.034213
2.958101,2.938868,2.967447,3.124988,3.233849,3.497883,2.882909,2.918865,3.151309,3.166462,3.327720,3.285441,2.902266,3.443776,3.760930,3.420006,3.700616,2.923941,inf,3.516753,3.341054,2.825659,2.908556,2.981147,2.505318,3.737670,3.013838,3.244602,3.425592,3.075301,3.425592,3.044522,inf,2.851891,3.151309,3.366701,3.632015,2.642153,3.205909,2.817395,3.072808,3.085641,inf,3.772166,3.436582,2.967447,2.778414,2.953362,2.445175,inf,3.020127,3.429283,2.908556,3.082709,3.111288,3.067782,3.653601,3.060149,2.865050,2.791748,2.938868,2.948577,2.708050,3.285441,3.295151,3.056288,3.307028,3.010026,inf,3.314021,3.090008,3.151309,2.857416,2.732445,inf,3.425592,2.620874,3.058608,1.781658,4.059848,2.628748
3.280280,3.863033,3.145785,3.100593,3.209454,inf,3.663233,3.587617,4.022794,3.320405,3.023517,3.117205,2.959131,3.765955,3.278389,3.395611,2.871502,3.939267,2.566721,3.289626,3.407820,4.246450,3.636199,3.996472,4.349757,inf,3.571018,3.311368,2.995732,3.320405,3.289626,2.980106,3.473488,3.597719,2.740319,2.995732,2.855581,4.532079,2.978781,inf,3.342306,2.970086,3.780040,3.198465,4.105334,inf,3.996472,inf,2.970086,3.018292,inf,3.751461,3.105077,3.149475,3.713275,4.083108,2.733326,3.382327,3.134548,3.205087,2.884160,3.126914,3.107304,3.058314,2.924182,2.920321,3.282632,3.332205,4.166635,3.636199,2.719040,3.473488,3.238486,2.428242,2.765325,3.198465,3.492358,3.492358,4.059848,1.996684,3.577308
2.913295,3.058314,2.687639,2.498606,3.300615,3.361916,2.858514,2.985631,2.871502,2.939335,inf,3.352207,inf,2.961236,3.278389,2.878574,2.668769,2.787975,inf,3.727360,2.603101,3.238999,2.719908,2.845180,2.393746,inf,3.224445,3.657942,3.289626,3.142067,3.636199,2.705823,3.015343,2.590267,2.871502,inf,3.149475,3.100978,3.213783,2.426015,2.793000,3.061246,2.628748,3.636199,3.647189,2.831480,2.989021,2.817395,2.232132,inf,2.740319,3.149475,2.705823,2.802901,2.908556,2.652008,3.059489,3.126914,2.931816,2.655781,3.842622,2.668769,2.851891,3.149475,2.812610,2.573747,2.891253,2.874059,inf,2.138333,2.149323,3.218075,2.780341,inf,inf,inf,2.341066,3.034213,2.628748,3.577308,1.471244
